Model,Weight_g,Max_Speed_ms,Flight_Time_min,Actual_Flight_Time_min,Range_km,Camera_MP,Price_USD
DJI Matrice 350 RTK,6300,23.0,55.0,40.4,20.0,48,15000
DJI Mavic 3 Enterprise,920,21.0,45.0,40.0,15.0,20,3500
Autel EVO Max 4T,1990,23.0,42.0,35.0,25.0,48,9000
Skydio X10,1300,20.0,35.0,29.0,10.0,48,7000
Parrot Anafi Ai,898,16.0,32.0,24.7,22.0,48,5000
DJI Air 3S,724,21.0,45.0,36.0,20.0,50,1099
DJI Air 3,720,21.0,46.0,36.8,15.0,48,1099
DJI Mini 4 Pro,249,16.0,34.0,27.2,20.0,48,759
DJI Mini 3 Pro,249,16.0,34.0,27.2,12.0,48,759
DJI Mini 3,248,16.0,38.0,30.4,10.0,12,469
DJI Mini 4K,246,16.0,31.0,24.8,10.0,12,329
DJI Mini 2 SE,249,16.0,31.0,24.8,10.0,12,339
DJI Mavic 4 Pro,1063,21.0,51.0,40.8,30.0,100,2699
DJI Mavic 3 Pro,958,21.0,43.0,34.4,15.0,20,2199
DJI Mavic 3,895,21.0,46.0,36.8,15.0,20,2500
DJI Neo,135,16.0,18.0,14.4,7.0,12,199
DJI Avata 2,377,27.0,23.0,18.4,13.0,12,549
DJI Matrice 30T,3770,23.0,41.0,32.8,15.0,48,11656
DJI Matrice 400,6000,23.0,59.0,47.2,40.0,48,14274
DJI Agras T50,40000,10.0,18.0,14.4,5.0,12,15699
Autel EVO Lite+,866,18.0,40.0,32.0,12.0,50,1399
Autel EVO Nano+,249,15.0,28.0,22.4,10.0,48,799
Autel EVO II Pro V3,1191,20.0,40.0,32.0,15.0,20,1795
Autel EVO II Dual 640T,1250,20.0,38.0,30.4,15.0,50,6799
Autel EVO Max 4N,1600,23.0,42.0,33.6,20.0,50,12599
Autel Alpha,5535,12.0,40.0,32.0,30.0,48,19289
Parrot Anafi USA,500,14.7,32.0,25.6,4.0,21,7000
Parrot Anafi Thermal,315,15.0,26.0,20.8,4.0,21,1900
Parrot Anafi,320,15.0,25.0,20.0,4.0,21,700
Skydio 2+,800,16.0,27.0,21.6,3.5,12,2169
Potensic Atom 2,249,16.0,32.0,25.6,10.0,48,299
Potensic Atom SE,249,16.0,31.0,24.8,4.0,12,199
Potensic Atom,249,16.0,32.0,25.6,6.0,12,230
Potensic Atom LT,249,16.0,40.0,32.0,6.0,12,180
Holy Stone HS720E,495,15.0,23.0,18.4,1.0,12,299
Holy Stone HS600D,603,15.0,40.0,32.0,6.0,48,499
Holy Stone HS900,249,16.0,30.0,24.0,6.0,48,399
Holy Stone HS175D,215,10.0,46.0,36.8,0.5,12,169
Hubsan Zino Mini Pro,249,13.0,40.0,32.0,10.0,48,525
